scenario,repeat,method,status,time_s,detail,f1,precision,recall,lag_mae,n_detected,tp,fp,fn,n_spurious,spurious_rate,rho_T_max,sigma_s_mean
H1_pulse,0,GETTER_One,✅ survived,0.13251543045043945,✅ OK,0.6666666666666666,1.0,0.5,0.0,1,1,0,1,0,0.0,0.08906304530267031,0.14166745284565987
H1_pulse,0,VAR_Granger,✅ survived,0.05739736557006836,✅ OK,0.5714285714285715,0.4,1.0,0.5,5,2,3,0,1,0.2,,
H1_pulse,0,PCMCI+,✅ survived,0.4104316234588623,✅ OK,0.5714285714285715,0.4,1.0,0.0,5,2,3,0,0,0.0,,
H1_pulse,0,Transfer_Entropy,✅ survived,0.22867250442504883,✅ OK,0.3636363636363636,0.2222222222222222,1.0,0.5,9,2,7,0,1,0.1111111111111111,,
H1_pulse,1,GETTER_One,✅ survived,0.1326122283935547,✅ OK,0.5,0.5,0.5,0.0,2,1,1,1,0,0.0,0.04962639728907267,0.1243709472672073
H1_pulse,1,VAR_Granger,✅ survived,0.05690360069274902,✅ OK,0.5,0.3333333333333333,1.0,0.5,6,2,4,0,2,0.3333333333333333,,
H1_pulse,1,PCMCI+,✅ survived,0.3857903480529785,✅ OK,0.5,0.3333333333333333,1.0,0.0,6,2,4,0,1,0.16666666666666666,,
H1_pulse,1,Transfer_Entropy,✅ survived,0.23382210731506348,✅ OK,0.5714285714285715,0.4,1.0,0.0,5,2,3,0,1,0.2,,
H1_pulse,2,GETTER_One,✅ survived,0.13232159614562988,✅ OK,0.0,0.0,0.0,,0,0,0,2,0,0.0,0.06831536453459483,0.13116230094395404
H1_pulse,2,VAR_Granger,✅ survived,0.05202913284301758,✅ OK,0.3333333333333333,0.25,0.5,1.0,4,1,3,1,1,0.25,,
H1_pulse,2,PCMCI+,✅ survived,0.3609750270843506,✅ OK,0.6666666666666666,0.5,1.0,0.5,4,2,2,0,1,0.25,,
H1_pulse,2,Transfer_Entropy,✅ survived,0.23432111740112305,✅ OK,0.5,0.5,0.5,1.0,2,1,1,1,1,0.5,,
H1_pulse,3,GETTER_One,✅ survived,0.1382734775543213,✅ OK,1.0,1.0,1.0,0.0,2,2,0,0,0,0.0,0.08705029063509069,0.15773147127545065
H1_pulse,3,VAR_Granger,✅ survived,0.05692553520202637,✅ OK,0.5,0.3333333333333333,1.0,0.5,6,2,4,0,2,0.3333333333333333,,
H1_pulse,3,PCMCI+,✅ survived,0.44096851348876953,✅ OK,0.4,0.25,1.0,0.0,8,2,6,0,0,0.0,,
H1_pulse,3,Transfer_Entropy,✅ survived,0.22802972793579102,✅ OK,0.2222222222222222,0.125,1.0,1.0,16,2,14,0,4,0.25,,
H1_pulse,4,GETTER_One,✅ survived,0.13184309005737305,✅ OK,0.4,0.3333333333333333,0.5,0.0,3,1,2,1,0,0.0,0.07055329333050758,0.11256650628833292
H1_pulse,4,VAR_Granger,✅ survived,0.0644841194152832,✅ OK,0.25,0.16666666666666666,0.5,1.0,6,1,5,1,1,0.16666666666666666,,
H1_pulse,4,PCMCI+,✅ survived,0.4504368305206299,✅ OK,0.33333333333333337,0.2,1.0,0.0,10,2,8,0,2,0.2,,
H1_pulse,4,Transfer_Entropy,✅ survived,0.2288651466369629,✅ OK,0.2666666666666667,0.15384615384615385,1.0,1.0,13,2,11,0,4,0.3076923076923077,,
H2_phase_jump,0,GETTER_One,✅ survived,0.13294768333435059,✅ OK,1.0,1.0,1.0,0.0,2,2,0,0,0,0.0,0.2565138886252185,0.13499715436803914
