edge_f1_undir,edge_f1_dir,edge_prec_dir,edge_rec_dir,lag_mae,sign_acc,spurious_rate,scenario,method,repeat,time_s
0.0,0.0,0.0,0.0,,,,S0_null,GETTER_One,0,2.2343099117279053
0.0,0.0,0.0,0.0,,,,S0_null,VAR_Granger,0,0.026424407958984375
0.0,0.0,0.0,0.0,,,,S0_null,TransferEntropy,0,0.21229958534240723
0.0,,,,,,,S0_null,GraphLasso,0,0.1049044132232666
0.0,0.0,0.0,0.0,,,,S0_null,EventXCorr,0,0.007550239562988281
0.0,0.0,0.0,0.0,,,,S0_null,PCMCIPlus,0,0.14475393295288086
0.0,0.0,0.0,0.0,,,,S0_null,GETTER_One,1,0.20452237129211426
0.0,0.0,0.0,0.0,,,,S0_null,VAR_Granger,1,0.022984981536865234
0.0,0.0,0.0,0.0,,,,S0_null,TransferEntropy,1,0.21249794960021973
0.0,,,,,,,S0_null,GraphLasso,1,0.07813310623168945
0.0,0.0,0.0,0.0,,,,S0_null,EventXCorr,1,0.007432222366333008
0.0,0.0,0.0,0.0,,,,S0_null,PCMCIPlus,1,0.1322767734527588
0.0,0.0,0.0,0.0,,,,S0_null,GETTER_One,2,0.20054984092712402
0.0,0.0,0.0,0.0,,,,S0_null,VAR_Granger,2,0.02247142791748047
0.0,0.0,0.0,0.0,,,,S0_null,TransferEntropy,2,0.2136085033416748
0.0,,,,,,,S0_null,GraphLasso,2,0.07650208473205566
0.0,0.0,0.0,0.0,,,,S0_null,EventXCorr,2,0.007582664489746094
0.0,0.0,0.0,0.0,,,,S0_null,PCMCIPlus,2,0.12764406204223633
0.0,0.0,0.0,0.0,,,,S0_null,GETTER_One,3,0.20090818405151367
0.0,0.0,0.0,0.0,,,,S0_null,VAR_Granger,3,0.023031949996948242
0.0,0.0,0.0,0.0,,,,S0_null,TransferEntropy,3,0.20712518692016602
0.0,,,,,,,S0_null,GraphLasso,3,0.0721578598022461
0.0,0.0,0.0,0.0,,,,S0_null,EventXCorr,3,0.007376432418823242
0.0,0.0,0.0,0.0,,,,S0_null,PCMCIPlus,3,0.13784027099609375
0.0,0.0,0.0,0.0,,,,S0_null,GETTER_One,4,0.19939136505126953
0.0,0.0,0.0,0.0,,,,S0_null,VAR_Granger,4,0.02278304100036621
0.0,0.0,0.0,0.0,,,,S0_null,TransferEntropy,4,0.21323561668395996
0.0,,,,,,,S0_null,GraphLasso,4,0.07648944854736328
0.0,0.0,0.0,0.0,,,,S0_null,EventXCorr,4,0.007761240005493164
0.0,0.0,0.0,0.0,,,,S0_null,PCMCIPlus,4,0.12713193893432617
0.0,0.0,0.0,0.0,,,,S0_null,GETTER_One,5,0.20422601699829102
0.0,0.0,0.0,0.0,,,,S0_null,VAR_Granger,5,0.023064851760864258
0.0,0.0,0.0,0.0,,,,S0_null,TransferEntropy,5,0.2067720890045166
0.0,,,,,,,S0_null,GraphLasso,5,0.0837244987487793
0.0,0.0,0.0,0.0,,,,S0_null,EventXCorr,5,0.007512092590332031
0.0,0.0,0.0,0.0,,,,S0_null,PCMCIPlus,5,0.12334895133972168
0.0,0.0,0.0,0.0,,,,S0_null,GETTER_One,6,0.2005143165588379
0.0,0.0,0.0,0.0,,,,S0_null,VAR_Granger,6,0.023068904876708984
0.0,0.0,0.0,0.0,,,,S0_null,TransferEntropy,6,0.20942091941833496
0.0,,,,,,,S0_null,GraphLasso,6,0.07453536987304688
0.0,0.0,0.0,0.0,,,,S0_null,EventXCorr,6,0.009423971176147461
0.0,0.0,0.0,0.0,,,,S0_null,PCMCIPlus,6,0.12351202964782715
